word,most_similar_words
fag,"party, watching, front, case, leicester, worst, comes, kid, house, gets"
fags,
women,"party, without, comes, kid, watching, leftist, gets, jews, hit, killed"
woman,"next, it\u2019s, old, times, mongy, big, lot, tonight, watch, you\u2019re"
men,"enough, used, year, bc, fans, last, watching, it\u2019s, hit, comes"
man,"word, yeah, nigger, time, see, tell, saying, look, even, kill"
queer,"without, kid, comes, party, women, etc, watching, gets, case, nazi"
queers,
nigga,"guy, little, thought, looks, dude, words, baby, mad, girl, piece"
niggas,"girl, bitch, im, thought, nigger, man, nigga, guy, looks, saying"
niggaers,
nigger,"man, time, saying, word, got, niggas, im, thought, cunt, wrong"
spic,"faggot, retarded, look, know, retard, got, cunt, nigger, word, man"
jew,"bc, fans, watching, times, last, kid, hit, year, \u2014, men"
faggot,"retarded, spic, retard, cunt, look, got, stupid, word, know, nigger"
retard,"retarded, cunt, faggot, spic, look, twat, stupid, still, word, man"
retards,"read, chinese, language, whatever, hurt, name, dont, asked, stuff, butt"
moron,"must, hope, went, nothing, trying, raghead, everyone, probably, cuz, liberal"
morons,"fired, 9, ألا, f\u2026, الخلق, ويمارس, advanced, grill, ben, guerre"
cripple,
cracker,"lil, hes, literally, nah, big, funny, game, dirty, i\u2019m, try"
gook,"high, eyes, pulled, girls, boy, name, 100, k, “, chinese"
greaser,
gringo,"balls, pathetic, offense, negro, 'faggot, planet, apparently, asshole, twitter, win"
gusano,
wetback,"think, calling, get, call, stupid, retarded, beaner, spic, look, word"
slave,"dick, chinaman, video, kid, games, house, jesus, hit, lost, wanted"
oreo,
chimp,"raised, nazi, social, christ, house, drink, worst, 18, mother, plastic"
orc,
pocahontas,
redskin,
snowflake,"grey, dorms, stokecity, mythoman, tiaga, radin, com\u2026, 2005, blunt, m'appelle"
goy,
kike,"around, sit, amp, twitter, must, answer, dirty, thinks, getting, send"
yid,
osama,
terrorist,"leftist, since, bring, enough, feminazi, instead, refugees, it\u2019s, guys, trying"
raghead,"best, something, nothing, don\u2019t, black, mongy, next, everyone, hope, beat"
sheep,"shane, chief, echo, couple, security, courage, case, sucking, government, loong"
dim,"mr, عبثاً،, hahahahahaha, rip, feet, joon, connu, villes, rat, sayoc"
disabled,
freak,"nah, everything, mongy, old, woman, joke, ya, next, cos, didn\u2019t"
handicap,"kouchner, protegera, ultras, m'empecher, appelé, providence, croyait, l'aime, humain, berbères"
junkie,
midget,"bday, clean, building, walmart, sitting, jake, behaviour, hilarious, sequence, kinda"
mong,
retarded,"faggot, retard, spic, cunt, look, know, stupid, word, think, man"
schizo,
spaz,
yuppie,
tard,"elle, ça, mais, pute, en, blanc, ou, seulement, monde, dit"
mongol,"non, gros, quoi, toi, temps, mec, là, dis, vu, rien"
deformed,
whore,"video, hair, artist, wanted, body, bunch, minutes, outside, kid, 2"
slut,"massive, roberts, wrote, absolute, blind, span, bruh, feel, glad, complete"
bitch,"im, niggas, girl, shut, nigger, got, looks, man, nigga, shit"
hag,
cunt,"retard, twat, faggot, retarded, stupid, still, word, man, nigger, tell"
tranny,"bruh, drunk, absolute, ugly, dumb, phone, roberts, sounds, feel, fuckin"
bimbo,
feminazi,"behind, trying, can\u2019t, it\u2019s, black, next, used, guys, new, imagine"
twat,"cunt, still, much, tell, right, 'll, time, really, pretty, hate"
cuckold,"qu'un, …, هذي, l'invasion, johnson, وجه, اصلك, وغير, امرأة, القذر"
cuck,"dick, bunch, fag, hit, i\u2019ll, show, watching, didn\u2019t, tf, outside"
neckbeard,
manlet,
soy,"apu, =d, highest, mongols, 15, hat, water, fag, soros, party"
prick,"soup, kris, ford, intellectual, talent, taker, centre, playlist, artist, social"
lesbian,"right, hate, horrible, still, sure, beaner, pretty, calling, think, really"
fruity,
groomer,
twink,"reclaim, speed, u, shit, shut, say, fuck, like, said, deny"
cocksucker,"grew, changed, page, em, floor, gave, cancer, cracker, check, overwatch"
shemale,
lesbo,
dyke,"gay, love, mongoloid, fat, hey, actually, mad, bro, dirty, game"
fairy,
autistic,"top, false, hair, nazi, level, women, tf, catch, fan, jews"
pédé,"sommes, commence, musulman, dessus, sale, ptdrrr, hein, sûrement, mdrrrr, racisme"
pédés,
femmes,"ont, ils, réfugiés, nous, se, du, vous, par, faire, entre"
femme,"mdr, faut, par, se, au, nous, complotiste, encore, entre, violence"
hommes,"rebeus, arabes, tous, les, des, autres, tout, qui, et, que"
homme,"sa, ton, ah, mes, vos, son, votre, te, qu'on, pr"
bizarre,"ceux, justement, renois, faute, nombre, suis, veulent, migrants, rebeux, comprends"
négro,
négros,"waited, salvador, refrigerator, 99, unfolding, voter, arrête, ptit, uncles, intenses"
nègre,"juif, droite, complot, passer, mis, etre, jamais, mort, faux, vous"
épicé,
Juif,
fagot,"leftists, due, fruit, مواضيع, apu, aucune, jones, heavy, attacks, track"
retarde,
imbécile,"gim, petit, charge, police, pass, d'une, anti, allez, votre, nazi"
crétins,
paralyser,
craquelin,
ok,
graisseur,
dos mouillé,
esclave,"monde, arabes, vrai, tous, sont, rebeus, tête, gens, blanc, surtout"
oréo,
chimpanzé,
Pocahontas,
peau rouge,
flocon de neige,
kiké,
ouais,"mdr, te, complotiste, encore, veux, par, rebeu, mon, rt, ces"
Oussama,
terroriste,"complotiste, par, au, entre, juif, se, rt, aux, qu'il, ils"
tête-à-tête,
mouton,
faible,"بـ, ريال, الاجانب, راه, tanik, ألا, added, انصح, accidentally, الحج"
désactivé,
monstre,
nain,"specifically, serieux, pensent, entendre, vive, avez, 31173, patrol, jsp, اوروبا"
mongo,"elvish, views, accent, article, average, clip, headass, passed, listening, teck"
retardé,"يكرهون, لايكون, يبكي, corse, متل, شكرا, بالعكس, كسم, أجل, للعلاج"
déformé,
putain,"lui, mais, ça, peu, il, une, même, moi, juste, être"
salope,
chienne,"avis, nord, wallah, perdu, russe, connais, vie, côté, jamais, dieu"
vieille sorcière,
chatte,"cela, fond, bas, signifie, travail, ptdr, ressemble, peur, croit, femme"
transsexuelle,
féminazi,
cocu,
barbe,"programme, regardez, dois, rire, attardés, seulement, sais, bah, ami, oui"
manteau,
soja,
piquer,"ouvre, essence, joueur, findomme, freddie, gamin, voices, tweeter, vapotes, امال"
lesbienne,"secret, paranoid, dirt, population, double, chris, واليمن, \n-, ancestors, interdit"
fruité,
toiletteur,
minet,
enfoiré,"14h, spontané, commentaire, mi-temps, lâcher, rhétorique, investir, lacrim, finlandais, pelo"
transexuelle,
digue,
fée,
autistique,
شاذ,"حرية, لماذا, م, عند, ضد, المرأه, دخل, بين, امرأة, ناس"
الشواذ,"تربية, ولم, كون, يبقى, الرجل, أصل, الوجه, افريقيا, إذا, وحدة"
نحيف,
امرأة,"اللاجئون, لما, افريقيا, أنا, وكل, بين, هذي, ولم, اللاجئين, منها"
الرجال,"انه, لم, رجال, وش, لكن, ا…, أن, عليه, بايره, به"
رجل,"حتى, او, غير, بعض, يعني, ؟, ع, مو, عشان, هي"
مثلي,
الكويري,
نيغا,
زنوج,
الزنوج,
زنجي,
متكلم بالإسبانية,
اليهودي,"انت, انتم, ولا, لا, أنت, لعنة, الخليج, والله, الكلب, ان"
شاذ جنسيا,
يؤخر,
المغفل,
البلداء,
تشل,
المفرقع,
جوك,
الشحام,
غرينغو,
جوسانو,
ويتباك,
عبد,"على, لا, خنازير, خنزير, ما, في, الله, انت, ولا, أنت"
أوريو,
الشمبانزي,
شركة مصفاة نفط عمان,
الهنود الحمر,
ندفة الثلج,
غوي,
كيك,
أسامة,
ارهابي,"منحرفة, يهود, متبرجه, له, اللاجئون, البنت, بين, ضد, بل, قال"
خرقة,
غنم,
خافت,
عاجز,
غريب الأطوار,
عائق,
مدمن,"شرب, يشرب, شاربي, ياشارب, خليك, شراب, شارب, شرف, ثم, الحمير"
قزم,
مونغ,
متخلف,"هل, زي, وانت, به, ولو, الرجال, انه, رجال, أو, لكن"
انفصام الشخصية,
سباز,
المترف,
متأخر,
المغول,
مشوه,
عاهرة,"منحرفة, متبرجه, قال, هندوس, إلى, ف, بين, له, متبرجة, بها"
وقحة,
شمطاء,
مهبل,
ترانزيستور,
بيمبو,
فيمينازي,
الديوث,
كوك,
لحية العنق,
مانليت,
فول الصويا,
وخز,
مثلية,"جو, الرجل, دور, اهم, اللاجئون, علشان, عندك, بين, اللاجئين, انتي"
فاكهي,
مربية,
طرفة عين,
الوغد,
خنثى,
شاذه,"لحم, قامت, الرجال, انتو, المغرب, علي, بني, امك, صورة, وعلى"
سد,
جنية,
متوحد,
